rt;key_press;correct;coherent_movement_direction;coherent_orientation;task_type;task_transition;congruency
-1;;FALSE;180;180;or;null;congruent
857;f;TRUE;180;0;mov;switch;incongruent
-1;;FALSE;0;0;or;switch;congruent
1730;f;FALSE;180;0;or;repetition;incongruent
1658;j;TRUE;0;0;mov;switch;congruent
1743;j;TRUE;0;0;or;switch;congruent
901;f;FALSE;180;0;or;repetition;incongruent
1565;j;TRUE;0;180;mov;switch;incongruent
-1;;FALSE;180;0;mov;repetition;incongruent
832;j;TRUE;0;180;mov;repetition;incongruent
1041;j;FALSE;0;180;or;switch;incongruent
806;f;TRUE;180;180;mov;switch;congruent
755;f;TRUE;180;180;or;switch;congruent
788;j;TRUE;0;0;mov;switch;congruent
883;f;FALSE;180;0;or;switch;incongruent
839;f;TRUE;180;180;mov;switch;congruent
1074;j;TRUE;0;0;or;switch;congruent
1455;f;TRUE;180;180;or;repetition;congruent
995;j;TRUE;0;0;mov;switch;congruent
723;f;TRUE;180;0;mov;repetition;incongruent
851;f;TRUE;180;180;or;switch;congruent
916;f;TRUE;180;0;mov;switch;incongruent
938;f;TRUE;180;180;or;switch;congruent
1894;f;TRUE;0;180;or;repetition;incongruent
1022;f;TRUE;0;180;or;repetition;incongruent
701;j;TRUE;0;180;mov;switch;incongruent
824;f;TRUE;180;180;or;switch;congruent
1344;j;FALSE;0;180;or;repetition;incongruent
1262;j;FALSE;0;180;or;repetition;incongruent
1060;f;FALSE;0;0;or;repetition;congruent
1500;j;TRUE;0;0;or;repetition;congruent
495;j;TRUE;0;0;mov;switch;congruent
513;f;TRUE;180;0;mov;repetition;incongruent
535;f;TRUE;180;180;mov;repetition;congruent
692;j;TRUE;0;180;mov;repetition;incongruent
505;f;TRUE;180;0;mov;repetition;incongruent
1017;f;TRUE;180;0;mov;repetition;incongruent
674;j;TRUE;0;180;mov;repetition;incongruent
595;f;TRUE;180;180;mov;repetition;congruent
690;f;TRUE;180;180;mov;repetition;congruent
598;j;TRUE;0;180;mov;repetition;incongruent
862;j;TRUE;0;0;mov;repetition;congruent
749;j;TRUE;0;180;mov;repetition;incongruent
1353;f;FALSE;0;0;or;switch;congruent
996;j;FALSE;0;180;or;repetition;incongruent
1072;f;TRUE;0;180;or;repetition;incongruent
1107;j;FALSE;180;0;mov;switch;incongruent
1051;j;TRUE;180;0;or;switch;incongruent
1100;j;FALSE;180;180;or;repetition;congruent
682;j;TRUE;0;0;mov;switch;congruent
607;j;TRUE;0;0;mov;repetition;congruent
1112;j;TRUE;0;0;or;switch;congruent
1080;j;FALSE;0;180;or;repetition;incongruent
1205;j;TRUE;0;0;mov;switch;congruent
1137;f;FALSE;0;0;or;switch;congruent
1137;f;TRUE;180;180;mov;switch;congruent
607;j;TRUE;0;180;mov;repetition;incongruent
837;j;TRUE;180;0;or;switch;incongruent
904;j;TRUE;0;0;mov;switch;congruent
1355;f;TRUE;0;180;or;switch;incongruent
971;f;TRUE;180;0;mov;switch;incongruent
1303;j;FALSE;180;180;or;switch;congruent
1285;j;FALSE;180;180;or;repetition;congruent
1196;j;TRUE;180;0;or;repetition;incongruent
1107;j;TRUE;180;0;or;repetition;incongruent
1106;f;TRUE;0;180;or;repetition;incongruent
976;j;TRUE;0;180;mov;switch;incongruent
1951;f;FALSE;0;0;or;switch;congruent
1803;j;TRUE;180;0;or;repetition;incongruent
1467;j;FALSE;180;0;mov;switch;incongruent
667;f;TRUE;180;0;mov;repetition;incongruent
509;j;TRUE;0;180;mov;repetition;incongruent
710;j;TRUE;0;0;mov;repetition;congruent
1411;j;FALSE;0;180;or;switch;incongruent
803;f;TRUE;180;0;mov;switch;incongruent
1232;f;TRUE;180;180;mov;repetition;congruent
1551;j;FALSE;180;180;mov;repetition;congruent
1174;j;TRUE;180;0;or;switch;incongruent
1092;j;TRUE;0;0;mov;switch;congruent
1832;j;TRUE;0;0;or;switch;congruent
1084;j;TRUE;180;0;or;repetition;incongruent
815;j;TRUE;0;180;mov;switch;incongruent
1469;f;FALSE;0;0;or;switch;congruent
895;j;TRUE;0;180;mov;switch;incongruent
1175;f;TRUE;0;180;or;switch;incongruent
1216;j;TRUE;180;0;or;repetition;incongruent
1222;f;TRUE;180;180;or;repetition;congruent
1024;j;TRUE;0;0;or;repetition;congruent
1209;j;TRUE;180;0;or;repetition;incongruent
1175;j;FALSE;180;180;or;repetition;congruent
689;f;TRUE;180;180;mov;switch;congruent
584;j;FALSE;180;180;or;switch;congruent
588;f;TRUE;180;180;mov;switch;congruent
1438;f;TRUE;180;180;mov;repetition;congruent
598;j;TRUE;0;0;mov;repetition;congruent
582;f;TRUE;180;180;mov;repetition;congruent959
757;f;TRUE;180;180;or;repetition;congruent
1203;j;TRUE;0;0;or;repetition;congruent
685;f;TRUE;180;180;mov;switch;congruent
1103;j;TRUE;0;0;or;switch;congruent
936;j;TRUE;0;0;mov;switch;congruent
1457;j;FALSE;180;0;mov;repetition;incongruent
1256;j;TRUE;180;0;or;switch;incongruent
772;f;FALSE;180;0;or;repetition;incongruent
644;j;FALSE;0;180;or;repetition;incongruent
1375;j;FALSE;180;180;mov;switch;congruent
841;j;TRUE;0;0;or;switch;congruent
1332;f;FALSE;0;180;mov;switch;incongruent
1094;j;FALSE;0;180;or;switch;incongruent
1956;j;FALSE;180;0;mov;switch;incongruent
1206;f;TRUE;180;180;or;switch;congruent
579;j;FALSE;0;180;or;repetition;incongruent
518;f;FALSE;180;0;or;repetition;incongruent
1549;j;FALSE;180;0;mov;switch;incongruent
1152;j;FALSE;0;180;or;switch;incongruent
555;f;TRUE;180;0;mov;switch;incongruent
549;f;FALSE;180;0;or;switch;incongruent
703;j;TRUE;0;0;or;repetition;congruent
716;j;FALSE;0;180;or;repetition;incongruent
604;f;FALSE;180;0;or;repetition;incongruent
533;f;FALSE;180;0;or;repetition;incongruent
1059;j;TRUE;0;0;mov;switch;congruent
776;f;FALSE;180;0;or;switch;incongruent
759;f;FALSE;180;0;or;repetition;incongruent
566;f;TRUE;180;180;or;repetition;congruent
1065;f;TRUE;180;180;mov;switch;congruent
1152;f;TRUE;180;180;or;switch;congruent
1480;j;TRUE;0;180;mov;switch;incongruent
1657;f;FALSE;0;180;mov;repetition;incongruent
1411;f;FALSE;0;0;mov;repetition;congruent
1212;f;FALSE;0;180;mov;repetition;incongruent
1052;f;FALSE;0;180;mov;repetition;incongruent
629;f;TRUE;0;180;or;switch;incongruent
-1;;FALSE;0;0;mov;switch;congruent
970;j;FALSE;0;180;or;switch;incongruent
1202;f;TRUE;180;180;mov;switch;congruent
1196;f;FALSE;0;180;mov;repetition;incongruent
690;j;FALSE;0;180;or;switch;incongruent
857;f;TRUE;180;180;or;repetition;congruent
1295;j;TRUE;0;0;mov;switch;congruent
995;j;FALSE;0;180;or;switch;incongruent
1154;f;FALSE;0;180;mov;switch;incongruent
1453;f;TRUE;180;180;mov;repetition;congruent
1179;f;TRUE;180;180;mov;repetition;congruent
1006;j;FALSE;180;0;mov;repetition;incongruent
1057;f;TRUE;180;180;mov;repetition;congruent
914;j;TRUE;0;0;or;switch;congruent
512;f;TRUE;180;180;or;repetition;congruent
816;j;TRUE;0;0;or;repetition;congruent
1043;j;FALSE;180;0;mov;switch;incongruent
1693;f;FALSE;0;180;mov;repetition;incongruent
1105;j;TRUE;0;0;mov;repetition;congruent
458;f;TRUE;180;180;or;switch;congruent
475;f;TRUE;180;180;or;repetition;congruent
1024;f;FALSE;0;180;mov;switch;incongruent
1529;f;TRUE;180;180;mov;repetition;congruent
1186;f;TRUE;180;180;mov;repetition;congruent
558;j;TRUE;0;0;or;switch;congruent
393;f;FALSE;180;0;or;repetition;incongruent
465;j;TRUE;0;0;or;repetition;congruent
577;f;TRUE;180;180;or;repetition;congruent
1318;j;FALSE;180;0;mov;switch;incongruent
607;j;TRUE;0;0;or;switch;congruent
500;j;TRUE;0;0;or;repetition;congruent
501;f;TRUE;180;180;or;repetition;congruent
1057;f;FALSE;0;180;mov;switch;incongruent
1440;f;FALSE;0;0;mov;repetition;congruent
960;j;FALSE;0;180;or;switch;incongruent
1018;j;FALSE;180;0;mov;switch;incongruent
1321;j;TRUE;0;0;or;switch;congruent
502;j;TRUE;0;0;or;repetition;congruent
1513;f;FALSE;0;180;mov;switch;incongruent
447;f;FALSE;180;0;or;switch;incongruent
-1;;FALSE;0;0;mov;switch;congruent
1257;j;FALSE;180;0;mov;repetition;incongruent
475;j;FALSE;0;180;or;switch;incongruent
460;f;TRUE;180;0;mov;switch;incongruent
869;j;TRUE;0;0;mov;repetition;congruent
1026;j;TRUE;0;180;mov;repetition;incongruent
1107;j;FALSE;180;0;mov;repetition;incongruent
890;j;TRUE;0;0;mov;repetition;congruent
399;f;FALSE;180;0;or;switch;incongruent
745;j;FALSE;180;0;mov;switch;incongruent
1235;j;TRUE;0;0;mov;repetition;congruent
1041;f;TRUE;180;180;mov;repetition;congruent
562;f;FALSE;180;0;or;switch;incongruent
407;f;TRUE;180;180;or;repetition;congruent
644;j;FALSE;0;180;or;repetition;incongruent
1130;f;FALSE;0;0;mov;switch;congruent
781;f;TRUE;180;180;mov;repetition;congruent
847;f;TRUE;180;180;mov;repetition;congruent1240
821;j;TRUE;0;180;mov;switch;incongruent
1758;f;TRUE;180;180;or;switch;congruent
1348;j;TRUE;0;0;or;repetition;congruent
1994;j;TRUE;180;0;or;repetition;incongruent
852;j;TRUE;180;0;or;repetition;incongruent
1960;f;TRUE;0;180;or;repetition;incongruent
984;f;TRUE;180;180;mov;switch;congruent
796;f;TRUE;180;180;mov;repetition;congruent
937;f;TRUE;180;0;mov;repetition;incongruent
814;j;TRUE;0;180;mov;repetition;incongruent
-1;;FALSE;0;0;or;switch;congruent
557;j;TRUE;0;0;mov;switch;congruent
950;j;TRUE;0;180;mov;repetition;incongruent
1732;j;TRUE;180;0;or;switch;incongruent
744;j;FALSE;0;180;or;repetition;incongruent
1961;f;FALSE;0;0;mov;switch;congruent
1219;f;TRUE;0;180;or;switch;incongruent
764;f;TRUE;180;180;mov;switch;congruent
817;f;TRUE;180;180;or;switch;congruent
784;f;TRUE;180;180;mov;switch;congruent
1136;f;TRUE;180;180;mov;repetition;congruent
1288;j;FALSE;180;180;or;switch;congruent
763;j;TRUE;0;0;mov;switch;congruent
610;j;TRUE;0;0;mov;repetition;congruent
776;f;TRUE;180;180;mov;repetition;congruent
928;j;TRUE;180;0;or;switch;incongruent
1555;j;TRUE;0;0;or;repetition;congruent
1542;f;TRUE;180;0;mov;switch;incongruent
895;j;TRUE;180;0;or;switch;incongruent
986;j;FALSE;0;180;or;repetition;incongruent
711;f;TRUE;180;180;mov;switch;congruent
1002;f;TRUE;180;180;or;switch;congruent
1660;f;TRUE;180;0;mov;switch;incongruent
496;f;TRUE;180;180;mov;repetition;congruent
619;j;TRUE;0;0;mov;repetition;congruent
656;f;TRUE;180;0;mov;repetition;incongruent
653;f;TRUE;180;0;mov;repetition;incongruent
938;j;TRUE;180;0;or;switch;incongruent
845;f;TRUE;180;0;mov;switch;incongruent
652;f;TRUE;180;180;mov;repetition;congruent
1649;f;TRUE;0;180;or;switch;incongruent
1708;f;TRUE;180;180;or;repetition;congruent
1309;j;TRUE;0;0;or;repetition;congruent
1458;j;TRUE;0;0;mov;switch;congruent
943;f;FALSE;180;0;or;switch;incongruent
804;j;TRUE;0;0;or;repetition;congruent
1002;f;TRUE;0;180;or;repetition;incongruent
1237;f;TRUE;180;180;or;repetition;congruent
1060;j;TRUE;0;0;or;repetition;congruent
1543;f;TRUE;0;180;or;repetition;incongruent
1107;j;TRUE;0;0;or;repetition;congruent
1399;j;TRUE;180;0;or;repetition;incongruent
904;f;FALSE;0;180;mov;switch;incongruent
1007;j;TRUE;0;180;mov;repetition;incongruent
1360;f;TRUE;0;180;or;switch;incongruent
1275;j;TRUE;0;0;mov;switch;congruent
776;f;TRUE;0;180;or;switch;incongruent
1723;f;FALSE;0;0;or;repetition;congruent
821;j;TRUE;180;0;or;repetition;incongruent
1349;f;TRUE;0;180;or;repetition;incongruent
634;j;TRUE;0;0;mov;switch;congruent
685;j;TRUE;0;180;mov;repetition;incongruent
673;f;TRUE;180;180;mov;repetition;congruent
697;j;TRUE;0;180;mov;repetition;incongruent
931;j;TRUE;0;180;mov;repetition;incongruent
1151;f;TRUE;180;180;or;switch;congruent
634;j;TRUE;0;0;mov;switch;congruent
1215;f;TRUE;0;180;or;switch;incongruent
934;j;TRUE;0;0;mov;switch;congruent
976;j;FALSE;0;180;or;switch;incongruent
1250;f;TRUE;180;180;mov;switch;congruent
1586;j;TRUE;0;180;mov;repetition;incongruent
1262;f;TRUE;180;180;or;switch;congruent
1007;j;TRUE;0;0;or;repetition;congruent
1211;j;TRUE;0;180;mov;switch;incongruent
1007;f;TRUE;180;0;mov;repetition;incongruent
1645;f;TRUE;180;180;or;switch;congruent
1355;j;TRUE;180;0;or;repetition;incongruent
1518;f;TRUE;180;0;mov;switch;incongruent
850;j;TRUE;0;0;or;switch;congruent
696;j;TRUE;0;0;or;repetition;congruent
727;f;TRUE;180;180;or;repetition;congruent
873;f;TRUE;180;0;mov;switch;incongruent
494;f;TRUE;180;0;mov;repetition;incongruent
966;j;TRUE;0;0;or;switch;congruent
1219;j;TRUE;0;180;mov;switch;incongruent
536;f;TRUE;180;0;mov;repetition;incongruent
483;j;TRUE;0;180;mov;repetition;incongruent
515;f;TRUE;180;180;mov;repetition;congruent
515;f;TRUE;180;0;mov;repetition;incongruent
775;j;TRUE;180;0;or;switch;incongruent
744;j;TRUE;0;0;mov;switch;congruent
1160;j;TRUE;180;0;or;switch;incongruent
737;f;TRUE;180;180;or;repetition;congruent
507;j;TRUE;0;0;mov;switch;congruent1250
1194;f;FALSE;0;0;mov;switch;congruent
1104;j;TRUE;180;0;or;switch;incongruent
847;f;FALSE;180;0;or;repetition;incongruent
1179;f;TRUE;0;180;or;repetition;incongruent
935;f;TRUE;180;0;mov;switch;incongruent
1024;f;TRUE;180;180;mov;repetition;congruent
1443;j;FALSE;180;0;mov;repetition;incongruent
1889;j;TRUE;180;0;or;switch;incongruent
1199;f;FALSE;0;0;mov;switch;congruent
1195;f;TRUE;180;180;mov;repetition;congruent
1155;f;FALSE;0;180;mov;repetition;incongruent
1385;j;TRUE;0;180;mov;repetition;incongruent
1218;f;TRUE;180;180;mov;repetition;congruent
1018;f;TRUE;180;180;mov;repetition;congruent
1617;j;TRUE;180;0;or;switch;incongruent
1094;f;TRUE;0;180;or;repetition;incongruent
1343;f;TRUE;180;0;mov;switch;incongruent
812;j;TRUE;0;180;mov;repetition;incongruent
1106;f;TRUE;180;180;or;switch;congruent
1444;f;TRUE;180;180;or;repetition;congruent
1383;j;FALSE;180;180;or;repetition;congruent
806;j;FALSE;0;180;or;repetition;incongruent
1782;j;TRUE;0;0;or;repetition;congruent
1219;f;TRUE;180;180;or;repetition;congruent
1269;f;TRUE;180;180;or;repetition;congruent
655;j;TRUE;0;0;or;repetition;congruent
634;j;TRUE;0;0;or;repetition;congruent
1477;j;TRUE;0;0;mov;switch;congruent
1903;j;TRUE;0;180;mov;repetition;incongruent
-1;;FALSE;0;180;or;switch;incongruent
636;f;TRUE;180;0;mov;switch;incongruent
677;f;TRUE;180;0;mov;repetition;incongruent
859;f;TRUE;180;180;mov;repetition;congruent
711;f;TRUE;180;180;or;switch;congruent
1789;j;FALSE;0;180;or;repetition;incongruent
738;f;TRUE;180;180;mov;switch;congruent
1152;j;TRUE;0;0;or;switch;congruent
1184;f;TRUE;180;180;or;repetition;congruent
-1;;FALSE;180;0;mov;switch;incongruent
873;j;TRUE;0;0;mov;repetition;congruent
906;j;TRUE;0;180;mov;repetition;incongruent
1031;f;TRUE;180;180;or;switch;congruent
1579;j;TRUE;0;180;mov;switch;incongruent
737;j;TRUE;180;0;or;switch;incongruent
1390;j;TRUE;180;0;or;repetition;incongruent
1588;f;TRUE;180;180;mov;switch;congruent
1593;f;TRUE;180;180;or;switch;congruent
1279;j;TRUE;0;0;or;repetition;congruent
1895;j;TRUE;0;0;mov;switch;congruent
769;f;TRUE;180;180;mov;repetition;congruent
1343;f;TRUE;180;180;or;switch;congruent
1480;f;TRUE;0;180;or;repetition;incongruent
1259;j;TRUE;180;0;or;repetition;incongruent
1346;j;TRUE;0;0;or;repetition;congruent
802;f;TRUE;180;180;mov;switch;congruent
1101;j;TRUE;0;0;mov;repetition;congruent
1569;f;TRUE;0;180;or;switch;incongruent
-1;;FALSE;0;180;or;repetition;incongruent
1196;f;TRUE;180;0;mov;switch;incongruent
997;j;TRUE;0;0;or;switch;congruent
1428;j;TRUE;0;0;or;repetition;congruent
1292;j;TRUE;180;0;or;repetition;incongruent
1624;f;TRUE;0;180;or;repetition;incongruent
1262;j;TRUE;0;0;mov;switch;congruent
1051;j;TRUE;0;0;or;switch;congruent
1337;j;TRUE;0;180;mov;switch;incongruent
1729;j;TRUE;0;180;mov;repetition;incongruent
1173;j;FALSE;0;180;or;switch;incongruent
1431;j;TRUE;0;0;mov;switch;congruent
620;f;TRUE;180;0;mov;repetition;incongruent
1239;j;TRUE;0;0;mov;repetition;congruent
880;f;TRUE;180;180;mov;repetition;congruent
1214;j;TRUE;180;0;or;switch;incongruent
1219;j;TRUE;0;0;or;repetition;congruent
1466;j;TRUE;0;180;mov;switch;incongruent
1322;f;TRUE;0;180;or;switch;incongruent
1126;f;TRUE;180;0;mov;switch;incongruent
993;f;TRUE;180;180;or;switch;congruent
1041;j;TRUE;0;0;mov;switch;congruent
903;f;TRUE;180;0;mov;repetition;incongruent
724;j;TRUE;180;0;or;switch;incongruent
1037;j;TRUE;0;0;mov;switch;congruent
1071;j;TRUE;0;0;mov;repetition;congruent
1643;j;TRUE;0;0;or;switch;congruent
630;f;TRUE;180;0;mov;switch;incongruent
789;j;TRUE;0;180;mov;repetition;incongruent
746;f;TRUE;180;180;or;switch;congruent
697;f;TRUE;180;180;mov;switch;congruent
1283;j;TRUE;0;180;mov;repetition;incongruent
687;f;TRUE;180;180;mov;repetition;congruent
1374;f;TRUE;0;180;or;switch;incongruent
782;j;TRUE;180;0;or;repetition;incongruent
644;f;TRUE;180;0;mov;switch;incongruent
1179;j;TRUE;0;0;or;switch;congruent
1110;j;TRUE;0;180;mov;switch;incongruent1166
1599;j;TRUE;0;0;or;switch;congruent
1312;f;TRUE;180;180;or;repetition;congruent
1194;f;TRUE;180;180;mov;switch;congruent
1123;j;TRUE;0;0;mov;repetition;congruent
832;f;TRUE;180;0;mov;repetition;incongruent
613;j;TRUE;0;0;mov;repetition;congruent
955;j;TRUE;180;0;or;switch;incongruent
850;f;TRUE;0;180;or;repetition;incongruent
852;f;TRUE;180;0;mov;switch;incongruent
707;f;TRUE;180;0;mov;repetition;incongruent
685;j;TRUE;0;180;mov;repetition;incongruent
1005;j;TRUE;180;0;or;switch;incongruent
819;j;TRUE;0;0;mov;switch;congruent
953;j;TRUE;0;0;or;switch;congruent
582;j;TRUE;0;0;mov;switch;congruent
983;j;TRUE;0;0;or;switch;congruent
834;j;TRUE;180;0;or;repetition;incongruent
827;j;TRUE;180;0;or;repetition;incongruent
1018;j;TRUE;0;0;or;repetition;congruent
515;j;TRUE;0;0;mov;switch;congruent
688;j;TRUE;180;0;or;switch;incongruent
822;j;FALSE;180;0;mov;switch;incongruent
-1;;FALSE;0;180;or;switch;incongruent
1267;f;FALSE;0;180;mov;switch;incongruent
845;j;TRUE;0;0;mov;repetition;congruent
754;j;TRUE;180;0;or;switch;incongruent
1469;j;TRUE;0;180;mov;switch;incongruent
1121;f;TRUE;180;180;mov;repetition;congruent
756;f;TRUE;180;180;mov;repetition;congruent
1109;f;TRUE;0;180;or;switch;incongruent
1427;j;TRUE;0;180;mov;switch;incongruent
966;j;TRUE;0;180;mov;repetition;incongruent
968;f;TRUE;180;0;mov;repetition;incongruent
1889;j;TRUE;0;180;mov;repetition;incongruent
813;f;TRUE;180;180;mov;repetition;congruent
745;f;TRUE;180;180;mov;repetition;congruent
1078;f;TRUE;180;180;or;switch;congruent
1208;f;TRUE;0;180;or;repetition;incongruent
1478;j;FALSE;180;180;mov;switch;congruent
1196;f;TRUE;180;0;mov;repetition;incongruent
1244;j;TRUE;0;180;mov;repetition;incongruent
856;j;TRUE;180;0;or;switch;incongruent
1014;f;TRUE;0;180;or;repetition;incongruent
882;f;TRUE;180;180;mov;switch;congruent
1126;f;TRUE;180;0;mov;repetition;incongruent
1235;f;TRUE;180;180;or;switch;congruent
1327;j;FALSE;0;180;or;repetition;incongruent
977;f;TRUE;180;180;mov;switch;congruent
871;j;TRUE;0;0;or;switch;congruent
926;j;FALSE;0;180;or;repetition;incongruent
1009;j;TRUE;0;0;or;repetition;congruent
980;j;TRUE;0;0;mov;switch;congruent
1192;j;TRUE;180;0;or;switch;incongruent
1258;f;TRUE;180;180;mov;switch;congruent
1195;f;TRUE;0;180;or;switch;incongruent
1874;f;FALSE;0;0;or;repetition;congruent
1263;j;TRUE;0;180;mov;switch;incongruent
1082;j;TRUE;0;0;mov;repetition;congruent
845;f;TRUE;180;180;mov;repetition;congruent
1760;j;TRUE;180;0;or;switch;incongruent
1378;j;TRUE;0;0;or;repetition;congruent
960;j;TRUE;180;0;or;repetition;incongruent
1113;f;TRUE;180;0;mov;switch;incongruent
1148;j;TRUE;180;0;or;switch;incongruent
873;j;TRUE;0;180;mov;switch;incongruent
1058;f;TRUE;180;0;mov;repetition;incongruent
1603;j;TRUE;0;0;or;switch;congruent
965;j;TRUE;0;180;mov;switch;incongruent
1017;f;TRUE;180;0;mov;repetition;incongruent
1118;j;TRUE;0;0;mov;repetition;congruent
1128;f;TRUE;0;180;or;switch;incongruent
1282;f;TRUE;180;0;mov;switch;incongruent
853;j;TRUE;0;0;mov;repetition;congruent
897;f;TRUE;180;180;mov;repetition;congruent
1112;j;TRUE;0;180;mov;repetition;incongruent
1386;f;TRUE;180;180;or;switch;congruent
1458;f;TRUE;180;180;or;repetition;congruent
862;j;TRUE;0;0;mov;switch;congruent
1040;f;TRUE;180;180;or;switch;congruent
1131;f;FALSE;0;0;or;repetition;congruent
1172;j;TRUE;180;0;or;repetition;incongruent
1314;f;TRUE;180;180;or;repetition;congruent
1092;f;TRUE;180;0;mov;switch;incongruent
1446;j;TRUE;0;0;or;switch;congruent
989;f;TRUE;180;180;or;repetition;congruent
1308;f;TRUE;180;180;or;repetition;congruent
1437;f;TRUE;180;180;or;repetition;congruent
1621;f;TRUE;0;180;or;repetition;incongruent
1365;f;TRUE;180;180;or;repetition;congruent
1124;j;TRUE;0;180;mov;switch;incongruent
1245;f;TRUE;180;180;or;switch;congruent
1586;f;TRUE;0;180;or;repetition;incongruent
1031;j;TRUE;0;0;mov;switch;congruent
1133;j;TRUE;0;0;or;switch;congruent
1437;j;FALSE;0;180;or;repetition;incongruent688
1005;j;TRUE;0;0;or;switch;congruent
996;f;TRUE;180;180;or;repetition;congruent
720;j;TRUE;0;180;mov;switch;incongruent
584;f;TRUE;180;180;mov;repetition;congruent
1236;j;FALSE;0;180;or;switch;incongruent
895;f;FALSE;0;0;or;repetition;congruent
1202;j;TRUE;0;0;or;repetition;congruent
986;j;TRUE;180;0;or;repetition;incongruent
989;f;TRUE;180;180;or;repetition;congruent
839;j;TRUE;0;0;mov;switch;congruent
808;j;TRUE;0;180;mov;repetition;incongruent
1287;f;TRUE;180;180;or;switch;congruent
1036;f;TRUE;180;180;or;repetition;congruent
925;f;TRUE;180;180;mov;switch;congruent
1057;j;TRUE;0;0;or;switch;congruent
1321;j;TRUE;0;0;mov;switch;congruent
1245;j;TRUE;180;0;or;switch;incongruent
1234;f;TRUE;180;180;or;repetition;congruent
949;j;TRUE;0;0;mov;switch;congruent
882;j;TRUE;0;0;mov;repetition;congruent
683;f;TRUE;180;0;mov;repetition;incongruent
640;f;TRUE;180;180;mov;repetition;congruent
1258;j;FALSE;0;180;or;switch;incongruent
996;j;TRUE;180;0;or;repetition;incongruent
948;f;TRUE;0;180;or;repetition;incongruent
741;f;TRUE;180;180;mov;switch;congruent
1129;f;FALSE;0;0;or;switch;congruent
868;f;TRUE;180;180;or;repetition;congruent
825;j;TRUE;0;0;or;repetition;congruent
588;f;TRUE;180;0;mov;switch;incongruent
1091;j;FALSE;180;180;or;switch;congruent
790;f;TRUE;180;180;or;repetition;congruent
914;j;TRUE;0;0;or;repetition;congruent
1382;j;TRUE;180;0;or;repetition;incongruent
1008;f;TRUE;0;180;or;repetition;incongruent
818;j;FALSE;180;180;or;repetition;congruent
1026;j;TRUE;0;0;mov;switch;congruent
1019;f;TRUE;180;180;or;switch;congruent
865;j;FALSE;180;0;mov;switch;incongruent
1552;f;TRUE;180;180;or;switch;congruent
923;j;TRUE;180;0;or;repetition;incongruent
1320;j;TRUE;0;0;or;repetition;congruent
797;j;TRUE;180;0;or;repetition;incongruent
921;f;TRUE;180;0;mov;switch;incongruent
1522;j;FALSE;0;180;or;switch;incongruent
1626;j;TRUE;0;180;mov;switch;incongruent
757;j;TRUE;0;0;mov;repetition;congruent
1691;f;TRUE;0;180;or;switch;incongruent
1635;j;FALSE;180;0;mov;switch;incongruent
1881;j;TRUE;0;0;or;switch;congruent
960;j;TRUE;0;180;mov;switch;incongruent
768;j;TRUE;0;0;mov;repetition;congruent
1661;f;TRUE;180;180;or;switch;congruent
1072;f;TRUE;180;0;mov;switch;incongruent
878;f;TRUE;180;180;mov;repetition;congruent
768;j;TRUE;0;180;mov;repetition;incongruent
705;f;TRUE;180;180;mov;repetition;congruent
1439;f;TRUE;0;180;or;switch;incongruent
756;j;TRUE;0;180;mov;switch;incongruent
1511;j;FALSE;0;180;or;switch;incongruent
1302;j;TRUE;0;180;mov;switch;incongruent
1040;j;TRUE;0;0;mov;repetition;congruent
858;f;TRUE;180;0;mov;repetition;incongruent
809;f;TRUE;180;180;mov;repetition;congruent
-1;;FALSE;0;0;or;switch;congruent
1456;j;TRUE;180;0;or;repetition;incongruent
1161;f;TRUE;180;180;mov;switch;congruent
1188;f;FALSE;180;0;or;switch;incongruent
1513;j;TRUE;180;0;or;repetition;incongruent
1241;f;TRUE;180;0;mov;switch;incongruent
712;j;TRUE;0;0;mov;repetition;congruent
709;f;TRUE;180;0;mov;repetition;incongruent
1767;j;FALSE;0;180;or;switch;incongruent
903;j;TRUE;0;180;mov;switch;incongruent
1517;j;TRUE;180;0;or;switch;incongruent
1401;f;TRUE;180;180;mov;switch;congruent
1518;f;TRUE;0;180;or;switch;incongruent
1169;f;TRUE;180;180;mov;switch;congruent
676;j;TRUE;0;180;mov;repetition;incongruent
752;j;TRUE;0;180;mov;repetition;incongruent
724;j;TRUE;0;180;mov;repetition;incongruent
1439;j;TRUE;0;0;or;switch;congruent
1952;j;TRUE;0;0;or;repetition;congruent
-1;;FALSE;180;0;or;repetition;incongruent
950;f;TRUE;0;180;or;repetition;incongruent
673;f;TRUE;180;180;mov;switch;congruent
729;f;TRUE;180;0;mov;repetition;incongruent
625;j;TRUE;0;0;mov;repetition;congruent
1024;f;TRUE;0;180;or;switch;incongruent
1200;f;TRUE;180;180;mov;switch;congruent
732;f;TRUE;180;0;mov;repetition;incongruent
638;j;TRUE;0;0;mov;repetition;congruent
708;f;TRUE;180;0;mov;repetition;incongruent
657;j;TRUE;0;180;mov;repetition;incongruent
1531;j;TRUE;180;0;or;switch;incongruent